Saving path info
Not complete. Starting non-linear search.
number_of_cores == 5...
...using SneakyPool. This copies the likelihood functionto each process on instantiation to avoid copying multipletimes.
Creating SneakyPool with 5 processes
created
created
created
created
created
starting
starting
starting
starting
Generating initial samples of model, which are subject to prior limits and other constraints.
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
starting
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
Creating an instance for arguments
